['atla', 'chic', 'hous', 'salt', 'seat']
=== Loading transfer function from file work/Internet2/atla.tf ===
=== Transfer function loaded from file work/Internet2/atla.tf ===
=== Loading transfer function from file work/Internet2/chic.tf ===
=== Transfer function loaded from file work/Internet2/chic.tf ===
=== Loading transfer function from file work/Internet2/hous.tf ===
=== Transfer function loaded from file work/Internet2/hous.tf ===
=== Loading transfer function from file work/Internet2/salt.tf ===
=== Transfer function loaded from file work/Internet2/salt.tf ===
=== Loading transfer function from file work/Internet2/seat.tf ===
=== Transfer function loaded from file work/Internet2/seat.tf ===
=== Loading transfer function from file /home/mininet/SDN_Project2/SDN_Project/atpg/work/Internet2/combo268/backbone_topology.tf ===
=== Transfer function loaded from file /home/mininet/SDN_Project2/SDN_Project/atpg/work/Internet2/combo268/backbone_topology.tf ===
Total Rules: 42853
Total Links: 12
Total Length: 345
New Length: 345
Port:700005, Path No:0, Time: 0.000059s
Port:700005, Compressed Path No:0, Time: 0.000044s
Port:700004, Path No:0, Time: 0.000005s
Port:700004, Compressed Path No:0, Time: 0.000004s
Port:200010, Path No:8949, Time: 0.690513s
Port:200010, Compressed Path No:8821, Time: 0.022107s
Port:900004, Path No:0, Time: 0.000023s
Port:900004, Compressed Path No:0, Time: 0.000013s
Port:300020, Path No:0, Time: 0.000029s
Port:300020, Compressed Path No:0, Time: 0.000003s
Port:500030, Path No:0, Time: 0.000016s
Port:500030, Compressed Path No:0, Time: 0.000005s
Port:600012, Path No:0, Time: 0.000004s
Port:600012, Compressed Path No:0, Time: 0.000004s
Port:900030, Path No:0, Time: 0.000003s
Port:900030, Compressed Path No:0, Time: 0.000003s
Port:700013, Path No:0, Time: 0.000002s
Port:700013, Compressed Path No:0, Time: 0.000002s
Port:600028, Path No:0, Time: 0.000002s
Port:600028, Compressed Path No:0, Time: 0.000002s
Port:300050, Path No:4950, Time: 0.344181s
Port:300050, Compressed Path No:4950, Time: 0.012212s
Port:400017, Path No:0, Time: 0.000050s
Port:400017, Compressed Path No:0, Time: 0.000013s
Port:700006, Path No:0, Time: 0.000005s
Port:700006, Compressed Path No:0, Time: 0.000004s
Port:300004, Path No:23936, Time: 3.433718s
Port:300004, Compressed Path No:10197, Time: 0.098954s
Port:100010, Path No:13052, Time: 1.986484s
Port:100010, Compressed Path No:10895, Time: 0.043966s
Port:200031, Path No:8952, Time: 0.451656s
Port:200031, Compressed Path No:8826, Time: 0.020005s
Port:900005, Path No:0, Time: 0.000013s
Port:900005, Compressed Path No:0, Time: 0.000014s
Port:600027, Path No:0, Time: 0.000005s
Port:600027, Compressed Path No:0, Time: 0.000004s
Port:100014, Path No:0, Time: 0.000036s
Port:100014, Compressed Path No:0, Time: 0.000005s
Port:100011, Path No:0, Time: 0.000019s
Port:100011, Compressed Path No:0, Time: 0.000003s
Port:800037, Path No:0, Time: 0.000003s
Port:800037, Compressed Path No:0, Time: 0.000003s
Port:300037, Path No:0, Time: 0.000204s
Port:300037, Compressed Path No:0, Time: 0.000004s
Port:500014, Path No:0, Time: 0.000017s
Port:500014, Compressed Path No:0, Time: 0.000003s
Port:900013, Path No:0, Time: 0.000002s
Port:900013, Compressed Path No:0, Time: 0.000003s
Port:200019, Path No:17900, Time: 0.978518s
Port:200019, Compressed Path No:8820, Time: 0.065747s
Port:100023, Path No:26052, Time: 4.269143s
Port:100023, Compressed Path No:10864, Time: 0.111554s
Port:800020, Path No:0, Time: 0.000012s
Port:800020, Compressed Path No:0, Time: 0.000013s
Port:500021, Path No:0, Time: 0.000034s
Port:500021, Compressed Path No:0, Time: 0.000004s
Port:200027, Path No:62055, Time: 3.345766s
Port:200027, Compressed Path No:8740, Time: 0.344273s
Port:700015, Path No:0, Time: 0.000014s
Port:700015, Compressed Path No:0, Time: 0.000014s
Port:800024, Path No:0, Time: 0.000006s
Port:800024, Compressed Path No:0, Time: 0.000005s
Port:300040, Path No:0, Time: 0.000034s
Port:300040, Compressed Path No:0, Time: 0.000004s
Port:500006, Path No:0, Time: 0.000021s
Port:500006, Compressed Path No:0, Time: 0.000004s
Port:500001, Path No:0, Time: 0.000017s
Port:500001, Compressed Path No:0, Time: 0.000004s
Port:300038, Path No:0, Time: 0.000017s
Port:300038, Compressed Path No:0, Time: 0.000003s
Port:400022, Path No:0, Time: 0.000017s
Port:400022, Compressed Path No:0, Time: 0.000003s
Port:500033, Path No:0, Time: 0.000016s
Port:500033, Compressed Path No:0, Time: 0.000003s
