['atla', 'chic', 'losa', 'wash']
=== Loading transfer function from file work/Internet2/atla.tf ===
=== Transfer function loaded from file work/Internet2/atla.tf ===
=== Loading transfer function from file work/Internet2/chic.tf ===
=== Transfer function loaded from file work/Internet2/chic.tf ===
=== Loading transfer function from file work/Internet2/losa.tf ===
=== Transfer function loaded from file work/Internet2/losa.tf ===
=== Loading transfer function from file work/Internet2/wash.tf ===
=== Transfer function loaded from file work/Internet2/wash.tf ===
=== Loading transfer function from file /home/mininet/SDN_Project2/SDN_Project/atpg/work/Internet2/combo144/backbone_topology.tf ===
=== Transfer function loaded from file /home/mininet/SDN_Project2/SDN_Project/atpg/work/Internet2/combo144/backbone_topology.tf ===
Total Rules: 34921
Total Links: 14
Total Length: 345
New Length: 345
Port:200009, Path No:17904, Time: 1.258200s
Port:200009, Compressed Path No:8834, Time: 0.071144s
Port:300047, Path No:0, Time: 0.000059s
Port:300047, Compressed Path No:0, Time: 0.000015s
Port:700005, Path No:0, Time: 0.000006s
Port:700005, Compressed Path No:0, Time: 0.000004s
Port:400005, Path No:0, Time: 0.000026s
Port:400005, Compressed Path No:0, Time: 0.000004s
Port:300037, Path No:0, Time: 0.000019s
Port:300037, Compressed Path No:0, Time: 0.000003s
Port:300041, Path No:0, Time: 0.000015s
Port:300041, Compressed Path No:0, Time: 0.000003s
Port:900029, Path No:0, Time: 0.000003s
Port:900029, Compressed Path No:0, Time: 0.000003s
Port:100017, Path No:10990, Time: 1.252923s
Port:100017, Compressed Path No:9974, Time: 0.029724s
Port:200031, Path No:8952, Time: 0.631717s
Port:200031, Compressed Path No:8832, Time: 0.022365s
Port:300039, Path No:0, Time: 0.000047s
Port:300039, Compressed Path No:0, Time: 0.000012s
Port:300013, Path No:0, Time: 0.000022s
Port:300013, Compressed Path No:0, Time: 0.000004s
Port:900036, Path No:0, Time: 0.000004s
Port:900036, Compressed Path No:0, Time: 0.000003s
Port:600030, Path No:0, Time: 0.000003s
Port:600030, Compressed Path No:0, Time: 0.000003s
Port:200003, Path No:8951, Time: 0.479925s
Port:200003, Compressed Path No:8822, Time: 0.027283s
Port:200023, Path No:17564, Time: 1.169796s
Port:200023, Compressed Path No:8654, Time: 0.064965s
Port:600006, Path No:0, Time: 0.000015s
Port:600006, Compressed Path No:0, Time: 0.000013s
Port:800023, Path No:0, Time: 0.000005s
Port:800023, Compressed Path No:0, Time: 0.000005s
Port:800002, Path No:0, Time: 0.000004s
Port:800002, Compressed Path No:0, Time: 0.000004s
Port:500007, Path No:0, Time: 0.000003s
Port:500007, Compressed Path No:0, Time: 0.000003s
Port:600008, Path No:0, Time: 0.000003s
Port:600008, Compressed Path No:0, Time: 0.000003s
Port:400010, Path No:0, Time: 0.000032s
Port:400010, Compressed Path No:0, Time: 0.000004s
Port:400003, Path No:0, Time: 0.000018s
Port:400003, Compressed Path No:0, Time: 0.000003s
Port:900005, Path No:0, Time: 0.000003s
Port:900005, Compressed Path No:0, Time: 0.000003s
Port:400026, Path No:0, Time: 0.000016s
Port:400026, Compressed Path No:0, Time: 0.000003s
Port:300020, Path No:0, Time: 0.000014s
Port:300020, Compressed Path No:0, Time: 0.000003s
Port:700004, Path No:0, Time: 0.000003s
Port:700004, Compressed Path No:0, Time: 0.000002s
Port:500015, Path No:0, Time: 0.000002s
Port:500015, Compressed Path No:0, Time: 0.000002s
Port:100010, Path No:10991, Time: 1.323793s
Port:100010, Compressed Path No:9995, Time: 0.038872s
Port:600011, Path No:0, Time: 0.000011s
Port:600011, Compressed Path No:0, Time: 0.000012s
Port:200024, Path No:44730, Time: 2.706712s
Port:200024, Compressed Path No:8821, Time: 0.225669s
Port:800035, Path No:0, Time: 0.000014s
Port:800035, Compressed Path No:0, Time: 0.000012s
Port:900031, Path No:0, Time: 0.000006s
Port:900031, Compressed Path No:0, Time: 0.000005s
Port:500028, Path No:0, Time: 0.000005s
Port:500028, Compressed Path No:0, Time: 0.000004s
Port:400009, Path No:0, Time: 0.000035s
Port:400009, Compressed Path No:0, Time: 0.000004s
Port:600027, Path No:0, Time: 0.000003s
Port:600027, Compressed Path No:0, Time: 0.000003s
Port:900011, Path No:0, Time: 0.000003s
Port:900011, Compressed Path No:0, Time: 0.000003s
Port:900017, Path No:0, Time: 0.000003s
Port:900017, Compressed Path No:0, Time: 0.000003s
Port:300034, Path No:0, Time: 0.000019s
Port:300034, Compressed Path No:0, Time: 0.000003s
Port:100009, Path No:10989, Time: 1.202109s
Port:100009, Compressed Path No:9992, Time: 0.032195s
Port:100004, Path No:10989, Time: 1.285293s
Port:100004, Compressed Path No:9998, Time: 0.033525s
Port:900014, Path No:0, Time: 0.000014s
Port:900014, Compressed Path No:0, Time: 0.000023s
Port:200002, Path No:8399, Time: 0.363128s
Port:200002, Compressed Path No:8399, Time: 0.020179s
Port:500003, Path No:0, Time: 0.000014s
Port:500003, Compressed Path No:0, Time: 0.000015s
Port:500018, Path No:0, Time: 0.000007s
Port:500018, Compressed Path No:0, Time: 0.000005s
Port:200044, Path No:8952, Time: 0.634128s
Port:200044, Compressed Path No:8822, Time: 0.021940s
Port:300010, Path No:0, Time: 0.000055s
Port:300010, Compressed Path No:0, Time: 0.000012s
Port:600002, Path No:0, Time: 0.000005s
Port:600002, Compressed Path No:0, Time: 0.000004s
Port:600009, Path No:0, Time: 0.000005s
Port:600009, Compressed Path No:0, Time: 0.000004s
Port:700003, Path No:0, Time: 0.000004s
Port:700003, Compressed Path No:0, Time: 0.000003s
Port:300016, Path No:0, Time: 0.000022s
Port:300016, Compressed Path No:0, Time: 0.000004s
Port:300028, Path No:0, Time: 0.000063s
Port:300028, Compressed Path No:0, Time: 0.000003s
Port:900009, Path No:0, Time: 0.000004s
Port:900009, Compressed Path No:0, Time: 0.000002s
Port:300050, Path No:0, Time: 0.000016s
Port:300050, Compressed Path No:0, Time: 0.000002s
Port:200034, Path No:0, Time: 0.000015s
Port:200034, Compressed Path No:0, Time: 0.000003s
Port:300005, Path No:0, Time: 0.000014s
Port:300005, Compressed Path No:0, Time: 0.000002s
Port:900043, Path No:0, Time: 0.000003s
Port:900043, Compressed Path No:0, Time: 0.000003s
Port:400032, Path No:0, Time: 0.000015s
Port:400032, Compressed Path No:0, Time: 0.000002s
Port:500001, Path No:0, Time: 0.000003s
Port:500001, Compressed Path No:0, Time: 0.000002s
Port:500005, Path No:0, Time: 0.000003s
Port:500005, Compressed Path No:0, Time: 0.000002s
Port:200022, Path No:8952, Time: 0.662166s
Port:200022, Compressed Path No:8823, Time: 0.021990s
Port:500009, Path No:0, Time: 0.000014s
Port:500009, Compressed Path No:0, Time: 0.000016s
Port:100006, Path No:0, Time: 0.000043s
Port:100006, Compressed Path No:0, Time: 0.000005s
Port:200016, Path No:0, Time: 0.000022s
Port:200016, Compressed Path No:0, Time: 0.000003s
Port:900003, Path No:0, Time: 0.000004s
Port:900003, Compressed Path No:0, Time: 0.000003s
Port:300017, Path No:0, Time: 0.000021s
Port:300017, Compressed Path No:0, Time: 0.000003s
Port:100025, Path No:10989, Time: 1.230763s
Port:100025, Compressed Path No:9996, Time: 0.030410s
Port:200007, Path No:71360, Time: 4.455604s
Port:200007, Compressed Path No:8800, Time: 0.395650s
Port:600037, Path No:0, Time: 0.000014s
Port:600037, Compressed Path No:0, Time: 0.000016s
Port:100030, Path No:12494, Time: 1.970257s
Port:100030, Compressed Path No:5212, Time: 0.053667s
Port:500002, Path No:0, Time: 0.000011s
Port:500002, Compressed Path No:0, Time: 0.000013s
Port:300007, Path No:0, Time: 0.000034s
Port:300007, Compressed Path No:0, Time: 0.000004s
Port:700020, Path No:0, Time: 0.000004s
Port:700020, Compressed Path No:0, Time: 0.000003s
Port:700019, Path No:0, Time: 0.000003s
Port:700019, Compressed Path No:0, Time: 0.000003s
Port:400027, Path No:0, Time: 0.000019s
Port:400027, Compressed Path No:0, Time: 0.000003s
Port:200035, Path No:35808, Time: 2.385009s
Port:200035, Compressed Path No:8824, Time: 0.174296s
Port:200026, Path No:17900, Time: 1.073934s
Port:200026, Compressed Path No:8822, Time: 0.077866s
Port:800011, Path No:0, Time: 0.000013s
Port:800011, Compressed Path No:0, Time: 0.000014s
Port:200001, Path No:0, Time: 0.000036s
Port:200001, Compressed Path No:0, Time: 0.000005s
Port:800003, Path No:0, Time: 0.000004s
Port:800003, Compressed Path No:0, Time: 0.000003s
Port:300014, Path No:0, Time: 0.000020s
Port:300014, Compressed Path No:0, Time: 0.000003s
Port:400012, Path No:0, Time: 0.000017s
Port:400012, Compressed Path No:0, Time: 0.000003s
Port:800021, Path No:0, Time: 0.000003s
Port:800021, Compressed Path No:0, Time: 0.000003s
Port:200033, Path No:0, Time: 0.000016s
Port:200033, Compressed Path No:0, Time: 0.000002s
Port:900050, Path No:0, Time: 0.000003s
Port:900050, Compressed Path No:0, Time: 0.000002s
Port:300030, Path No:0, Time: 0.000013s
Port:300030, Compressed Path No:0, Time: 0.000002s
Port:600026, Path No:0, Time: 0.000002s
